Sophie,Moreau,[email],INFO1
Thomas,Leroy,[email],INFO2
Camille,Dubois,[email],INFO3
Lucas,Fontaine,[email],INFO1
Chloé,Roux,[email],INFO2
Emma,Leclerc,[email],INFO3
Alex,Robinson,[email],INFO1
Clara,Martin,[email],INFO2
Nathan,Girard,[email],INFO3
Léa,Bernard,[email],INFO1
Louis,Caron,[email],INFO2
Inès,Gauthier,[email],INFO3
Hugo,Michel,[email],INFO1
Lily,Dupuis,[email],INFO2
Ethan,Lefevre,[email],INFO3
Manon,Gagnon,[email],INFO1
Jules,Lavoie,[email],INFO2
Zoé,Mercier,[email],INFO3
Gabriel,Boucher,[email],INFO1
Léna,Richard,[email],INFO2
Olivier,Pelletier,[email],INFO3
Juliette,Lalande,[email],INFO1
Noah,Gagné,[email],INFO2
Mia,Roy,[email],INFO3
Adam,Tremblay,[email],INFO1
Sarah,Lemieux,[email],INFO2
Leo,Dion,[email],INFO3
Eva,Leduc,[email],INFO1
William,Beauchamp,[email],INFO2
Laurie,St-Pierre,[email],INFO3
Leo,Grenier,[email],INFO1
Lina,Desjardins,[email],INFO2
Luc,Belanger,[email],INFO3
Charlotte,Simard,[email],INFO1
Raphael,Lapointe,[email],INFO2
Amelia,Couture,[email],INFO3
Eliot,Guay,[email],INFO1
Clara,Boisvert,[email],INFO2
Antoine,Gagnon,[email],INFO3
Océane,Tardif,[email],INFO1
Mateo,Renaud,[email],INFO2
Gabrielle,Lemay,[email],INFO3
Théo,Poulin,[email],INFO1
Emma,Rioux,[email],INFO2
Ethan,Lafontaine,[email],INFO3
Léa,Lessard,[email],INFO1
Liam,Fournier,[email],INFO2
Alice,Dubé,[email],INFO3
